IP,PORT,匿名度,类型,位置,响应速度,最后验证时间
118.117.138.135,9000,高匿名,HTTP,中国 四川省 遂宁市 电信,3秒,2017-05-31 22:37:45,
171.38.231.193,8123,高匿名,HTTP,中国 广西壮族自治区 钦州市 联通,1秒,2017-05-31 21:37:38,
118.190.51.154,8118,高匿名,HTTP,中国 山东省 青岛市 阿里云,2秒,2017-05-31 20:37:18,
117.90.1.128,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,2秒,2017-05-31 19:37:39,
27.22.163.220,8998,高匿名,HTTP,中国 湖北省 襄樊市 电信,3秒,2017-05-31 18:37:39,
117.90.2.100,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,2秒,2017-05-31 17:37:44,
114.100.183.144,808,高匿名,HTTP,中国 安徽省 淮南市 电信,2秒,2017-05-31 16:37:26,
115.210.49.255,808,高匿名,HTTP,中国 浙江省 金华市 电信,2秒,2017-05-31 15:37:32,
114.99.22.221,9000,高匿名,HTTP,中国 安徽省 铜陵市 电信,1秒,2017-05-24 02:35:54,
218.89.97.157,9000,高匿名,HTTP,中国 四川省 遂宁市 电信,3秒,2017-05-24 01:36:02,
60.178.12.117,8081,高匿名,HTTP,中国 浙江省 宁波市 电信,2秒,2017-05-24 00:36:11,
59.54.225.123,8118,高匿名,HTTP,中国 江西省 抚州市 电信,3秒,2017-05-23 23:35:52,
180.119.65.43,808,高匿名,HTTP,中国 江苏省 扬州市 电信,2秒,2017-05-23 22:35:56,
117.84.115.49,808,高匿名,HTTP,中国 江苏省 无锡市 电信,0.4秒,2017-05-23 21:36:08,
111.176.161.172,8998,高匿名,HTTP,中国 湖北省 宜昌市 电信,3秒,2017-05-23 20:36:08,
114.238.42.167,808,高匿名,HTTP,中国 江苏省 淮安市 电信,2秒,2017-05-23 19:36:07,
211.70.251.32,8998,高匿名,HTTP,中国 江苏省 徐州市 教育网,3秒,2017-05-23 18:36:08,
223.242.106.167,8998,高匿名,HTTP,中国 安徽省 蚌埠市 电信,0.4秒,2017-05-23 17:35:39,
121.232.144.60,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,3秒,2017-05-23 16:36:07,
171.12.166.151,808,高匿名,HTTP,中国 河南省 漯河市 电信,1秒,2017-05-23 15:36:07,
211.142.141.210,8998,高匿名,HTTP,中国 河南省 商丘市 移动,3秒,2017-05-23 14:35:51,
211.140.139.222,8081,高匿名,HTTP,中国 浙江省 金华市 移动,1秒,2017-05-23 13:36:00,
183.78.183.252,8081,高匿名,HTTP,中国 北京市 北京市 电信,0.8秒,2017-05-23 12:35:41,
113.123.36.230,808,高匿名,HTTP,中国 山东省 威海市 电信,1秒,2017-05-15 08:41:32,
112.17.14.39,8080,高匿名,HTTP,中国 浙江省 杭州市 移动,3秒,2017-05-15 07:41:06,
36.49.46.251,8998,高匿名,HTTP,中国 吉林省 长春市 电信,3秒,2017-05-15 06:41:18,
121.232.144.4,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,2秒,2017-05-15 05:41:32,
211.140.139.222,8081,高匿名,HTTP,中国 浙江省 金华市 移动,2秒,2017-05-15 04:41:26,
114.141.152.158,8118,高匿名,HTTP,中国 上海市 上海市 上海信息网络,3秒,2017-05-15 03:41:18,
111.8.22.212,80,高匿名,HTTP,中国 湖南省 长沙市 移动,3秒,2017-05-15 02:41:31,
221.234.193.207,808,高匿名,HTTP,中国 湖北省 武汉市 电信,2秒,2017-05-15 01:40:48,
182.42.45.138,808,高匿名,HTTP,中国 山东省 烟台市 电信,3秒,2017-05-15 00:41:24,
120.77.206.98,8118,高匿名,HTTP,中国 广东省 深圳市 阿里云,2秒,2017-05-14 23:41:24,
58.58.252.186,8998,高匿名,HTTP,中国 山东省 枣庄市 电信,2秒,2017-05-14 22:41:29,
140.250.163.101,808,高匿名,HTTP,中国 山东省 莱芜市 电信,3秒,2017-05-14 21:41:28,
117.90.6.163,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,3秒,2017-05-14 20:41:06,
121.235.94.173,8998,高匿名,HTTP,中国 江苏省 无锡市 电信,1秒,2017-05-14 19:41:27,
117.90.6.134,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,3秒,2017-05-14 18:41:26,
115.230.11.198,808,高匿名,HTTP,中国 浙江省 丽水市 电信,1秒,2017-05-07 05:39:44,
116.224.53.0,8998,高匿名,HTTP,中国 上海市 上海市 电信,1秒,2017-05-07 04:39:43,
221.230.7.54,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,1秒,2017-05-07 03:39:46,
182.98.140.249,8998,高匿名,HTTP,中国 江西省 南昌市 电信,2秒,2017-05-07 02:39:48,
114.215.192.135,8118,高匿名,HTTP,中国 浙江省 杭州市 阿里云,2秒,2017-05-07 01:39:51,
125.117.133.74,9000,高匿名,HTTP,浙江省金华市  电信,1.0秒,2017-05-07 00:39:46,
120.36.234.73,8998,高匿名,HTTP,中国 福建省 厦门市 电信,2秒,2017-05-06 23:39:43,
113.120.175.179,808,高匿名,HTTP,中国 山东省 济宁市 电信,3秒,2017-05-06 22:39:45,
111.76.38.237,8998,高匿名,HTTP,中国 江西省 南昌市 电信,0.8秒,2017-05-06 21:39:48,
114.99.1.103,9000,高匿名,HTTP,中国 安徽省 铜陵市 电信,3秒,2017-05-06 20:39:47,
117.90.0.67,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,2秒,2017-05-06 19:39:42,
115.215.51.188,808,高匿名,HTTP,中国 浙江省 宁波市 电信,0.8秒,2017-05-06 18:39:43,
117.90.1.244,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,3秒,2017-05-06 17:39:38,
115.152.238.81,8998,高匿名,HTTP,中国 江西省 景德镇市 电信,1秒,2017-05-06 16:39:39,
122.7.212.74,808,高匿名,HTTP,中国 山东省 威海市 电信,3秒,2017-05-06 15:39:28,
117.90.6.111,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,0.4秒,2017-04-29 17:38:12,
121.232.145.239,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,3秒,2017-04-29 16:38:07,
121.232.147.167,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,2秒,2017-04-29 15:38:21,
223.240.209.2,3128,高匿名,HTTP,中国 安徽省 合肥市 电信,1秒,2017-04-29 14:38:19,
120.34.239.164,8998,高匿名,HTTP,中国 福建省 南平市 电信,0.5秒,2017-04-29 13:38:18,
117.43.0.51,808,高匿名,HTTP,中国 江西省 吉安市 电信,3秒,2017-04-29 12:38:10,
49.79.135.91,8998,高匿名,HTTP,中国 江苏省 南通市 电信,0.4秒,2017-04-29 11:38:13,
60.17.233.217,808,高匿名,HTTP,中国 辽宁省 鞍山市 联通,0.3秒,2017-04-29 10:38:10,
121.232.145.117,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,2秒,2017-04-29 09:38:13,
202.111.9.106,23,高匿名,HTTP,中国 江苏省 常州市 联通,0.4秒,2017-04-29 08:38:14,
110.72.27.122,8123,高匿名,HTTP,广西壮族自治区贵港市  联通,3秒,2017-04-29 07:37:55,
119.128.172.97,8081,高匿名,HTTP,中国 广东省 东莞市 电信,1秒,2017-04-29 06:37:52,
101.4.136.34,81,高匿名,HTTP,中国 北京市 北京市 教育网,1秒,2017-04-29 05:37:58,
117.43.0.116,808,高匿名,HTTP,中国 江西省 吉安市 电信,1秒,2017-04-29 04:37:59,
183.49.85.198,8118,高匿名,HTTP,中国 广东省 深圳市 电信,3秒,2017-04-29 03:37:54,
117.90.4.47,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,3秒,2017-04-22 05:36:49,
114.230.31.191,808,高匿名,HTTP,中国 江苏省 扬州市 电信,3秒,2017-04-22 04:36:20,
119.39.112.175,8081,高匿名,HTTP,中国 湖南省 长沙市 联通,0.6秒,2017-04-22 03:36:31,
117.90.1.246,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,1秒,2017-04-22 02:36:44,
59.52.251.171,9000,高匿名,HTTP,中国 江西省 南昌市 电信,0.6秒,2017-04-22 01:36:41,
59.48.65.11,8000,高匿名,HTTP,中国 山西省 忻州市 电信,2秒,2017-04-22 00:35:39,
121.232.147.33,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,2秒,2017-04-21 23:36:46,
123.206.93.108,8081,高匿名,HTTP,中国 北京市 北京市 腾讯网络,3秒,2017-04-21 22:36:41,
113.26.17.186,8998,高匿名,HTTP,中国 山西省 吕梁市 电信,1秒,2017-04-21 21:36:43,
182.99.81.67,8998,高匿名,HTTP,中国 江西省 上饶市 电信,3秒,2017-04-21 20:36:33,
117.90.4.80,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,3秒,2017-04-21 19:36:38,
114.97.220.167,808,高匿名,HTTP,中国 安徽省 合肥市 电信,1秒,2017-04-21 18:36:39,
115.201.9.141,8998,高匿名,HTTP,中国 浙江省 台州市 电信,1秒,2017-04-21 17:36:35,
121.232.147.225,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,1秒,2017-04-21 16:36:39,
60.185.129.253,808,高匿名,HTTP,中国 浙江省 舟山市 电信,2秒,2017-04-21 15:36:34,
111.1.3.36,8000,高匿名,HTTP,中国 浙江省 宁波市 移动,2秒,2017-04-14 02:35:02,
121.232.145.117,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,3秒,2017-04-14 01:34:20,
113.16.246.45,8998,高匿名,HTTP,中国 广西壮族自治区 南宁市 电信,1秒,2017-04-14 00:34:57,
114.99.3.218,9000,高匿名,HTTP,中国 安徽省 铜陵市 电信,1.0秒,2017-04-13 23:34:58,
117.90.7.194,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,0.5秒,2017-04-13 22:35:06,
223.244.49.227,8998,高匿名,HTTP,中国 安徽省 蚌埠市 电信,3秒,2017-04-13 21:35:06,
118.123.22.192,3128,高匿名,HTTP,中国 四川省 绵阳市 电信,1秒,2017-04-13 20:35:03,
111.73.242.24,9000,高匿名,HTTP,中国 江西省 南昌市 电信,1秒,2017-04-13 19:34:57,
112.33.7.9,8081,高匿名,HTTP,中国 广东省  移动,1秒,2017-04-13 18:35:03,
120.132.6.206,80,高匿名,HTTP,中国 北京市 北京市 天地祥云,3秒,2017-04-13 17:34:52,
119.254.84.90,80,高匿名,HTTP,中国 北京市 北京市 华瑞信通,1秒,2017-04-13 16:34:56,
117.90.6.161,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,3秒,2017-04-13 15:35:01,
121.232.146.5,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,2秒,2017-04-13 14:35:02,
117.90.7.242,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,0.5秒,2017-04-13 13:34:50,
117.90.7.224,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,1秒,2017-04-13 12:35:00,
27.18.118.101,808,高匿名,HTTP,中国 湖北省 武汉市 电信,3秒,2017-04-06 14:34:43,
27.18.9.117,8998,高匿名,HTTP,中国 湖北省 武汉市 电信,1秒,2017-04-06 13:34:28,
119.39.112.84,8081,高匿名,HTTP,中国 湖南省 长沙市 联通,3秒,2017-04-06 12:34:39,
220.189.191.2,8998,高匿名,HTTP,中国 浙江省 台州市 电信,1秒,2017-04-06 11:34:38,
182.38.113.84,808,高匿名,HTTP,中国 山东省 威海市 电信,2秒,2017-04-06 10:34:25,
110.73.1.89,8123,高匿名,HTTP,广西壮族自治区南宁市  联通,0.8秒,2017-04-06 09:34:46,
121.232.145.115,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,1秒,2017-04-06 08:34:37,
118.26.183.215,8080,高匿名,HTTP,中国 北京市 北京市,2秒,2017-04-06 07:34:35,
14.216.162.50,8998,高匿名,HTTP,中国 广东省 东莞市 电信,1秒,2017-04-06 06:34:23,
218.104.148.157,8080,高匿名,HTTP,湖南省长沙市 联通,2秒,2017-04-06 05:34:44,
58.217.8.244,808,高匿名,HTTP,中国 江苏省 镇江市 电信,1秒,2017-04-06 04:34:31,
182.99.240.231,9000,高匿名,HTTP,江西省萍乡市  电信,1秒,2017-04-06 03:34:32,
112.113.118.163,8998,高匿名,HTTP,中国 云南省 德宏傣族景颇族自治州 电信,2秒,2017-04-06 02:34:41,
182.42.18.101,8998,高匿名,HTTP,中国 山东省 烟台市 电信,3秒,2017-04-06 01:34:40,
110.73.12.12,8123,高匿名,HTTP,广西壮族自治区南宁市  联通,3秒,2017-04-06 00:34:39,
114.99.7.90,9000,高匿名,HTTP,安徽省铜陵市  电信,2秒,2017-03-29 11:38:27,
112.95.26.7,8118,高匿名,HTTP,中国 广东省 深圳市 联通,0.8秒,2017-03-29 10:38:26,
123.171.60.63,808,高匿名,HTTP,中国 山东省 聊城市 电信,2秒,2017-03-29 09:38:22,
113.93.187.251,808,高匿名,HTTP,中国 广东省 江门市 电信,3秒,2017-03-29 08:38:21,
121.232.144.25,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,3秒,2017-03-29 07:37:59,
110.73.6.162,8123,高匿名,HTTP,广西壮族自治区南宁市  联通,2秒,2017-03-29 06:38:08,
112.87.238.24,8081,高匿名,HTTP,中国 江苏省 苏州市 联通,0.7秒,2017-03-29 05:38:15,
121.232.144.148,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,0.7秒,2017-03-29 04:38:17,
121.232.147.16,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,0.5秒,2017-03-29 03:38:24,
180.116.18.19,808,高匿名,HTTP,中国 江苏省 常州市 电信,2秒,2017-03-29 02:38:14,
112.102.104.121,8998,高匿名,HTTP,中国 黑龙江省 哈尔滨市 电信,2秒,2017-03-29 01:38:14,
60.169.219.198,8998,高匿名,HTTP,中国 安徽省 宿州市 电信,2秒,2017-03-29 00:38:18,
121.226.174.73,808,高匿名,HTTP,中国 江苏省 宿迁市 电信,1秒,2017-03-28 23:38:09,
117.90.5.67,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,1秒,2017-03-28 22:38:21,
117.90.1.205,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,2秒,2017-03-28 21:38:18,
61.160.254.23,23,高匿名,HTTP,中国 江苏省 常州市 电信,3秒,2017-03-21 08:36:46,
121.232.145.46,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,2秒,2017-03-21 07:36:33,
119.29.184.198,8118,高匿名,HTTP,中国 广东省 广州市 腾讯网络,2秒,2017-03-21 06:36:45,
118.26.183.215,8080,高匿名,HTTP,中国 北京市 北京市,1秒,2017-03-21 05:36:43,
182.129.242.246,9000,高匿名,HTTP,中国 四川省 遂宁市 电信,0.7秒,2017-03-21 04:36:43,
111.1.3.36,8000,高匿名,HTTP,中国 浙江省 宁波市 移动,0.9秒,2017-03-21 03:36:45,
125.34.81.161,8118,高匿名,HTTP,中国 北京市 北京市 联通,1秒,2017-03-21 02:36:25,
122.96.59.99,81,高匿名,HTTP,中国 江苏省 南京市 联通,1秒,2017-03-21 01:36:42,
125.67.75.101,9000,高匿名,HTTP,中国 四川省 遂宁市 电信,3秒,2017-03-21 00:36:33,
60.182.213.153,8998,高匿名,HTTP,中国 浙江省 金华市 电信,1秒,2017-03-20 23:36:43,
117.175.183.10,8081,高匿名,HTTP,中国 四川省 成都市 移动,1秒,2017-03-20 22:36:40,
121.232.147.112,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,3秒,2017-03-20 21:36:36,
182.244.9.243,8998,高匿名,HTTP,中国 云南省 西双版纳傣族自治州 电信,2秒,2017-03-20 20:36:34,
117.175.183.10,1984,高匿名,HTTP,中国 四川省 成都市 移动,1秒,2017-03-20 19:36:30,
121.232.148.164,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,1秒,2017-03-20 18:36:37,
1.82.146.32,8998,高匿名,HTTP,中国 陕西省 宝鸡市 电信,1秒,2017-03-13 05:34:51,
58.52.201.119,8080,高匿名,HTTP,中国 湖北省 恩施土家族苗族自治州 电信,2秒,2017-03-13 04:34:45,
183.214.114.77,8998,高匿名,HTTP,中国 湖南省 湘潭市 移动,0.7秒,2017-03-13 03:35:04,
121.232.146.153,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,0.8秒,2017-03-13 02:34:53,
121.232.147.88,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,0.5秒,2017-03-13 01:34:58,
117.90.5.37,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,2秒,2017-03-13 00:34:43,
121.232.144.30,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,3秒,2017-03-12 23:34:43,
121.232.144.180,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,3秒,2017-03-12 22:35:01,
122.238.29.59,8998,高匿名,HTTP,中国 浙江省 温州市 电信,1秒,2017-03-12 21:34:54,
117.69.62.71,8998,高匿名,HTTP,中国 安徽省 淮南市 电信,1秒,2017-03-12 20:35:03,
120.27.49.85,8090,高匿名,HTTP,中国 山东省 青岛市 阿里云,0.4秒,2017-03-12 19:34:52,
183.154.212.250,9000,高匿名,HTTP,浙江省金华市  电信,1秒,2017-03-12 18:35:02,
121.232.146.35,9000,高匿名,HTTP,中国 江苏省 镇江市 电信,2秒,2017-03-12 17:34:57,
202.197.127.139,1209,高匿名,HTTP,中国 湖南省 长沙市 教育网,1秒,2017-03-12 16:34:54,
110.191.168.52,8998,高匿名,HTTP,中国 四川省 成都市 电信,3秒,2017-03-12 15:34:58,