平安银行股份有限公司,24
万科企业股份有限公司,121
神州高铁技术股份有限公司,0
中国宝安集团股份有限公司,0
中国南玻集团股份有限公司,404
沙河实业股份有限公司,0
康佳集团股份有限公司,5204
深圳中华自行车,2
神州长城股份有限公司,0
深圳长城开发科技股份有限公司,303
深圳市天地,32
深圳市特力,54
飞亚达,458
深圳能源集团股份有限公司,3
国药集团一致药业股份有限公司,0
中粮地产,3
神州数码集团股份有限公司,0
深圳南山热电股份有限公司,0
中国国际海运集装箱,4326
深圳市中洲投资控股股份有限公司,0
中航地产股份有限公司,0
泛海控股股份有限公司,0
深圳市康达尔,0
深圳市德赛电池科技股份有限公司,0
天马微电子股份有限公司,3336
方大集团股份有限公司,581
深圳赛格股份有限公司,0
深圳市中金岭南有色金属股份有限公司,130
深圳市农产品股份有限公司,8
深圳华强实业股份有限公司,0
中兴通讯股份有限公司,71447
北方国际合作股份有限公司,27
中国长城科技集团股份有限公司,6
深圳华控赛格股份有限公司,0
深圳华侨城文化旅游科技股份有限公司,36
深圳市特发信息股份有限公司,109
深圳市海王生物工程股份有限公司,1
深圳市机场股份有限公司,3
深圳市天健,38
TCL集团股份有限公司,3833
安徽丰原药业股份有限公司,24
华数传媒控股股份有限公司,0
中联重科股份有限公司,7342
新疆国际实业股份有限公司,2
申万宏源集团股份有限公司,0
美的集团股份有限公司,25508
潍柴动力股份有限公司,3774
许继电气股份有限公司,2241
唐山冀东水泥股份有限公司,10
金融街控股股份有限公司,3
振兴生化股份有限公司,0
华意压缩机股份有限公司,66
山东胜利股份有限公司,19
沈阳机床股份有限公司,204
浙江英特集团股份有限公司,0
东旭光电科技股份有限公司,307
渤海金控投资股份有限公司,0
无锡小天鹅股份有限公司,3733
长沙通程控股股份有限公司,0
湖北宜化化工股份有限公司,78
徐工集团工程机械股份有限公司,3159
华天酒店集团股份有限公司,0
张家界旅游集团股份有限公司,0
山东晨鸣纸业集团股份有限公司,129
山东高速路桥集团股份有限公司,0
海虹企业(控股)股份有限公司,2977184
中润资源投资股份有限公司,0
珠海港股份有限公司,0
华塑控股股份有限公司,0
四川金路集团股份有限公司,12
丽珠医药集团股份有限公司,408
合肥美菱股份有限公司,1202
南京红太阳股份有限公司,19
广西柳工机械股份有限公司,1407
大连冷冻机股份有限公司,84
广东万家乐股份有限公司,0
万泽实业股份有限公司,0
云南白药集团股份有限公司,395
佛山电器照明股份有限公司,440
江铃汽车股份有限公司,1013
神州数码信息服务股份有限公司,0
莱茵达体育发展股份有限公司,0
万向钱潮股份有限公司,901
昆明百货大楼,0
陕西省国际信托股份有限公司,0
泸州老窖股份有限公司,300
海马汽车集团股份有限公司,4
东莞宏远工业区股份有限公司,0
无锡威孚高科技集团股份有限公司,107
东北电气发展股份有限公司,0
四川汇源光通信股份有限公司,21
贵州轮胎股份有限公司,148
中节能太阳能股份有限公司,0
宝塔实业股份有限公司,15
东北制药集团股份有限公司,154
青岛双星股份有限公司,0
阳光新业地产股份有限公司,0
西安旅游股份有限公司,0
海南大东海旅游中心股份有限公司,0
重庆长安汽车股份有限公司,9279
铜陵有色金属集团股份有限公司,247
福建三木集团股份有限公司,0
广东风华高新科技股份有限公司,599
西王食品股份有限公司,0
仁和药业股份有限公司,0
珠海格力电器股份有限公司,30667
天津泰达股份有限公司,5
金科地产集团股份有限公司,3
珠海中富实业股份有限公司,49
经纬纺织机械股份有限公司,647
美好置业集团股份有限公司,0
盈方微电子股份有限公司,3
阳光城集团股份有限公司,0
山推工程机械股份有限公司,1177
视觉(中国)文化发展股份有限公司,806531
中山公用事业集团股份有限公司,0
东北证券股份有限公司,0
华讯方舟股份有限公司,0
海南亚太实业发展股份有限公司,0
沈阳化工股份有限公司,64
江南模塑科技股份有限公司,40
厦门信达股份有限公司,0
湖南正虹科技发展股份有限公司,7
恒逸石化股份有限公司,13
大冶特殊钢股份有限公司,92
中兴-沈阳商业大厦,0
京东方科技集团股份有限公司,27407
鲁泰纺织股份有限公司,282
南京华东电子信息科技股份有限公司,83
国元证券股份有限公司,9
北京燕京啤酒股份有限公司,68
四川美丰化工股份有限公司,97
泰禾集团股份有限公司,0
罗牛山股份有限公司,0
中房地产股份有限公司,0
南风化工集团股份有限公司,128
普洛药业股份有限公司,2
国海证券股份有限公司,0
山西三维集团股份有限公司,34
山东新华制药股份有限公司,271
中百控股集团股份有限公司,0
斯太尔动力股份有限公司,0
西藏矿业发展股份有限公司,0
广发证券股份有限公司,4
新兴铸管股份有限公司,1613
广东新会美达锦纶股份有限公司,84
长江证券股份有限公司,0
北新集团建材股份有限公司,2317
北大医药股份有限公司,27
华闻传媒投资集团股份有限公司,0
海航凯撒旅游集团股份有限公司,0
中国武夷实业股份有限公司,0
酒鬼酒股份有限公司,0
一汽轿车股份有限公司,0
四川九洲电器股份有限公司,0
四川金宇汽车城,0
铁岭新城投资控股股份有限公司,0
创维数字股份有限公司,0
陕西金叶科教集团股份有限公司,0
广东汕头超声电子股份有限公司,0
山西太钢不锈钢股份有限公司,0
启迪桑德环境资源股份有限公司,0
天音通信控股股份有限公司,0
五矿稀土股份有限公司,0
广西贵糖,52
天津鑫茂科技股份有限公司,20
中信国安信息产业股份有限公司,3
大唐高鸿数据网络技术股份有限公司,0
宜宾五粮液股份有限公司,0
安徽国风塑业股份有限公司,0
广东海印集团股份有限公司,0
宁夏银星能源股份有限公司,0
烟台张裕葡萄酿酒股份有限公司,0
吉林电力股份有限公司,0
新希望六和股份有限公司,0
云南铜业股份有限公司,131
潍柴重机股份有限公司,148
北京华联商厦股份有限公司,0
海南高速公路股份有限公司,0
河南双汇投资发展股份有限公司,898
鞍钢股份有限公司,6419
航天科技控股集团股份有限公司,272
昆明云内动力股份有限公司,216
湖南景峰医药股份有限公司,0
四川泸天化股份有限公司,65
浙江钱江摩托股份有限公司,353
嘉凯城集团股份有限公司,0
海信科龙电器股份有限公司,0
哈尔滨电气集团佳木斯电机股份有限公司,0
河北宣化工程机械股份有限公司,0
北京中关村科技发展(控股)股份有限公司,2977184
湖南华菱钢铁股份有限公司,0
河南神火煤电股份有限公司,0
四川双马水泥股份有限公司,0
冀中能源股份有限公司,0
紫光股份有限公司,0
云南南天电子信息产业股份有限公司,85
新乡化纤股份有限公司,0
重庆建峰化工股份有限公司,0
中国重汽集团济南卡车股份有限公司,0
湖北广济药业股份有限公司,0
广西河池化工股份有限公司,1
北京首钢股份有限公司,456
江苏中南建设集团股份有限公司,12
华东医药股份有限公司,0
盈峰环境科技集团股份有限公司,0
高升控股股份有限公司,0
中基健康产业股份有限公司,0
佛山佛塑科技集团股份有限公司,95
浪潮电子信息产业股份有限公司,6519
桂林旅游股份有限公司,0
中弘控股股份有限公司,0
安徽众泰汽车股份有限公司,0
华工科技产业股份有限公司,0
九芝堂股份有限公司,224
诚志股份有限公司,0
中国中期投资股份有限公司,0
福建新大陆电脑股份有限公司,478
华润三九医药股份有限公司,195
重庆宗申动力机械股份有限公司,51
招商局蛇口工业区控股股份有限公司,0
浙江新和成股份有限公司,338
广东德豪润达电气股份有限公司,0
华兰生物工程股份有限公司,28
大族激光科技产业集团股份有限公司,1274
天奇自动化工程股份有限公司,0
浙江盾安人工环境股份有限公司,0
广东世荣兆业股份有限公司,0
东信和平科技股份有限公司,0
安徽华信国际控股股份有限公司,43
浙江京新药业股份有限公司,125
上海科华生物工程股份有限公司,105
四川海特高新技术股份有限公司,0
苏宁云商集团股份有限公司,113
贵州航天电器股份有限公司,665
分众传媒信息技术股份有限公司,0
思源电气股份有限公司,182
福建七匹狼实业股份有限公司,0
中山大学达安基因股份有限公司,194
浙江苏泊尔股份有限公司,0
华帝股份有限公司,426
联创电子科技股份有限公司,0
南京港股份有限公司,0
华孚色纺股份有限公司,0
国光电器股份有限公司,0
宁波华翔电子股份有限公司,0
中工国际工程股份有限公司,0
深圳市同洲电子股份有限公司,0
深圳市得润电子股份有限公司,305
横店集团东磁股份有限公司,872
广东水电二局股份有限公司,0
宏润建设集团股份有限公司,135
远光软件股份有限公司,191
浙江华峰氨纶股份有限公司,198
东华软件股份公司,13
瑞泰科技股份有限公司,242
江西黑猫炭黑股份有限公司,0
福建众和股份有限公司,0
长城影视股份有限公司,0
软控股份有限公司,0
国轩高科股份有限公司,0
江苏沙钢股份有限公司,0
广东雪莱特光电科技股份有限公司,318
苏州金螳螂建筑装饰股份有限公司,1223
孚日集团股份有限公司,215
广州海鸥卫浴用品股份有限公司,0
浙江万丰奥威汽轮股份有限公司,0
江苏金智科技股份有限公司,107
江苏国泰国际集团国贸股份有限公司,0
新疆中泰化学股份有限公司,0
国脉科技股份有限公司,0
青岛金王应用化学股份有限公司,0
浙江网盛生意宝股份有限公司,1
山河智能装备股份有限公司,0
浙江海翔药业股份有限公司,0
广东鸿图科技股份有限公司,0
广博集团股份有限公司,0
恒宝股份有限公司,159
深圳莱宝高科技股份有限公司,318
山东沃华医药科技股份有限公司,0
福建三钢闽光股份有限公司,178
三维通信股份有限公司,0
中国海诚工程科技股份有限公司,0
东港股份有限公司,42
深圳市科陆电子科技股份有限公司,958
天邦食品股份有限公司,0
深圳市沃尔核材股份有限公司,0
利欧集团股份有限公司,69
河南恒星科技股份有限公司,160
广宇集团股份有限公司,0
天津普林电路股份有限公司,178
深圳顺络电子股份有限公司,448
深圳拓邦股份有限公司,0
东华工程科技股份有限公司,181
宁波银行股份有限公司,0
荣盛房地产发展股份有限公司,0
北京北纬通信科技股份有限公司,0
西部金属材料股份有限公司,0
广州广电运通金融电子股份有限公司,0
报喜鸟控股股份有限公司,0
江西正邦科技股份有限公司,0
江苏常铝铝业股份有限公司,65
深圳市远望谷信息技术股份有限公司,365
桂林莱茵生物科技股份有限公司,0
深圳市惠程电气股份有限公司,0
深圳市芭田生态工程股份有限公司,0
游族网络股份有限公司,0
东方时代网络传媒股份有限公司,1
广州御银科技股份有限公司,0
上海延华智能科技,6
纳思达股份有限公司,0
广东广州日报传媒股份有限公司,0
深圳市怡亚通供应链股份有限公司,1
上海海得控制系统股份有限公司,0
天水华天科技股份有限公司,0
中国全聚德,0
广州市广百股份有限公司,0
巴士在线股份有限公司,0
深圳劲嘉集团股份有限公司,0
融捷股份有限公司,0
武汉凡谷电子技术股份有限公司,246
上海二三四五网络控股集团股份有限公司,0
浙江方正电机股份有限公司,50
江苏九鼎新材料股份有限公司,0
新疆金风科技股份有限公司,0
大连华锐重工集团股份有限公司,0
新疆准东石油技术股份有限公司,0
广州达意隆包装机械股份有限公司,0
深圳市特尔佳科技股份有限公司,82
浙江大立科技股份有限公司,63
深圳诺普信农化股份有限公司,0
三全食品股份有限公司,0
合力泰科技股份有限公司,0
深圳市拓日新能源科技股份有限公司,190
大连天宝绿色食品股份有限公司,0
江苏鱼跃医疗设备股份有限公司,0
三力士股份有限公司,35
濮阳濮耐高温材料,0
安徽江南化工股份有限公司,110
鸿博股份有限公司,42
科大讯飞股份有限公司,321
奥维通信股份有限公司,0
启明信息技术股份有限公司,0
厦门安妮股份有限公司,0
浙江大华技术股份有限公司,0
山东恒邦冶炼股份有限公司,0
深圳市天威视讯股份有限公司,0
奥特佳新能源科技股份有限公司,0
广东威华股份有限公司,0
歌尔股份有限公司,1420
九阳股份有限公司,0
深圳市通产丽星股份有限公司,359
杭州滨江房产集团股份有限公司,0
威海华东数控股份有限公司,0
中山大洋电机股份有限公司,0
联化科技股份有限公司,93
步步高商业连锁股份有限公司,0
上海莱士血液制品股份有限公司,0
四川川大智胜软件股份有限公司,247
烟台泰和新材料股份有限公司,0
苏州海陆重工股份有限公司,100
利尔化学股份有限公司,0
拓维信息系统股份有限公司,0
江苏恩华药业股份有限公司,114
浙江大东南股份有限公司,4
新华都购物广场股份有限公司,0
成都卫士通信息产业股份有限公司,272
上海美特斯邦威服饰股份有限公司,0
北京东方雨虹防水技术股份有限公司,0
浙江水晶光电科技股份有限公司,0
浙江万马股份有限公司,0
上海神开石油化工装备股份有限公司,432
北京久其软件股份有限公司,0
武汉光迅科技股份有限公司,0
深圳世联行地产顾问股份有限公司,0
西藏奇正藏药股份有限公司,94
深圳市宇顺电子股份有限公司,143
苏州中科创新型材料股份有限公司,0
星期六股份有限公司,0
奥飞娱乐股份有限公司,0
罗莱生活科技股份有限公司,0
深圳信立泰药业股份有限公司,163
河南辉煌科技股份有限公司,0
湖南博云新材料股份有限公司,0
深圳齐心集团股份有限公司,0
中建西部建设股份有限公司,54
美盈森集团股份有限公司,73
江苏洋河酒厂股份有限公司,198
南国置业股份有限公司,0
中科云网科技集团股份有限公司,0
新疆北新路桥集团股份有限公司,22
威创集团股份有限公司,0
江苏中利集团股份有限公司,0
北京东方园林环境股份有限公司,0
广东海大集团股份有限公司,97
成都三泰控股集团股份有限公司,33
深圳日海通讯技术股份有限公司,0
焦点科技股份有限公司,217
深圳键桥通讯技术股份有限公司,0
广东众生药业股份有限公司,94
浙江久立特材科技股份有限公司,0
珠海市乐通化工股份有限公司,30
上海普利特复合材料股份有限公司,436
深圳市富安娜家居用品股份有限公司,51
皇氏集团股份有限公司,0
山东得利斯食品股份有限公司,9
浙江仙琚制药股份有限公司,92
苏州罗普斯金铝业股份有限公司,0
深圳市英威腾电气股份有限公司,706
厦门科华恒盛股份有限公司,0
人人乐连锁商业集团股份有限公司,0
天津赛象科技股份有限公司,264
积成电子股份有限公司,260
格林美股份有限公司,0
深圳市新纶科技股份有限公司,0
慈文传媒股份有限公司,0
广东潮宏基实业股份有限公司,170
北京科锐配电自动化股份有限公司,0
顺丰控股股份有限公司,0
烟台杰瑞石油服务集团股份有限公司,93
深圳赫美集团股份有限公司,0
汉王科技股份有限公司,0
杭州中恒电气股份有限公司,0
台海玛努尔核电设备股份有限公司,20
康力电梯股份有限公司,1033
太极计算机股份有限公司,15
深圳市卓翼科技股份有限公司,72
浙江伟星新型建材股份有限公司,378
北京千方科技股份有限公司,8
浙江亚厦装饰股份有限公司,776
崇义章源钨业股份有限公司,93
南京科远自动化集团股份有限公司,158
蓝帆医疗股份有限公司,18
北京合众思壮科技股份有限公司,43
苏州东山精密制造股份有限公司,294
北京大北农科技集团股份有限公司,763
宜宾天原集团股份有限公司,160
黑牛食品股份有限公司,201
贵州信邦制药股份有限公司,160
北京利尔高温材料股份有限公司,164
福建星网锐捷通讯股份有限公司,223
湖南梦洁家纺股份有限公司,566
厦门市建筑科学研究院集团股份有限公司,72
深圳市海普瑞药业集团股份有限公司,0
广东省广告集团股份有限公司,0
深圳和而泰智能控制股份有限公司,503
浙江爱仕达电器股份有限公司,1920
浙江嘉欣丝绸股份有限公司,33
北京四维图新科技股份有限公司,383
广联达科技股份有限公司,14
武汉高德红外股份有限公司,72
杭州海康威视数字技术股份有限公司,1841
深圳市爱施德股份有限公司,0
福建三元达通讯股份有限公司,222
浙江康盛股份有限公司,118
天虹商场股份有限公司,0
广州毅昌科技股份有限公司,263
深圳达实智能股份有限公司,238
四川科伦药业股份有限公司,1643
贵州百灵企业集团制药股份有限公司,152
苏州胜利精密制造科技股份有限公司,204
浙江尤夫高新纤维股份有限公司,84
深圳市兆驰股份有限公司,74
杭州杭氧股份有限公司,175
天津九安医疗电子股份有限公司,215
广东太安堂药业股份有限公司,55
深圳市兴森快捷电路科技股份有限公司,544
哈尔滨誉衡药业股份有限公司,36
江苏神通阀门股份有限公司,451
启明星辰信息技术集团股份有限公司,55
龙星化工股份有限公司,47
杭州巨星科技股份有限公司,1150
佛山市国星光电股份有限公司,433
康得新复合材料集团股份有限公司,0
苏州天马精细化学品股份有限公司,61
深圳欧菲光科技股份有限公司,1828
山东益生种畜禽股份有限公司,3
广州珠江啤酒股份有限公司,106
嘉事堂药业股份有限公司,3
沪士电子股份有限公司,48
昆山金利表面材料应用科技股份有限公司,91
广州海格通信集团股份有限公司,332
二六三网络通信股份有限公司,10
申通快递股份有限公司,0
山东三维石化工程股份有限公司,98
金正大生态工程集团股份有限公司,101
福建榕基软件股份有限公司,77
立讯精密工业股份有限公司,238
雏鹰农牧集团股份有限公司,46
浙江富春江环保热电股份有限公司,121
深圳广田集团股份有限公司,20
辽宁大金重工股份有限公司,63
浙江永强集团股份有限公司,368
山东墨龙石油机械股份有限公司,86
广东佳隆食品股份有限公司,58
江苏辉丰农化股份有限公司,266
四川雅化实业集团股份有限公司,47
山西证券股份有限公司,0
北京弘高创意建筑设计股份有限公司,0
协鑫集成科技股份有限公司,202
杭州老板电器股份有限公司,396
天津汽车模具股份有限公司,221
恺英网络股份有限公司,0
深圳科士达科技股份有限公司,199
江苏银河电子股份有限公司,313
浙江众成包装材料股份有限公司,63
光正集团股份有限公司,8
山东矿机集团股份有限公司,145
上海新时达电气股份有限公司,448
深圳英飞拓科技股份有限公司,301
新界泵业集团股份有限公司,214
金杯电工股份有限公司,56
杭州锅炉集团股份有限公司,153
海联金汇科技股份有限公司,0
江苏亚太轻合金科技股份有限公司,136
安徽鸿路钢结构,0
中化岩土集团股份有限公司,1
广东万和新电气股份有限公司,698
广州杰赛科技股份有限公司,1351
深圳市金新农科技股份有限公司,18
华油惠博普科技股份有限公司,50
芜湖顺荣三七互娱网络科技股份有限公司,0
洽洽食品股份有限公司,172
巨人网络集团股份有限公司,0
江苏亚威机床股份有限公司,281
兄弟科技股份有限公司,47
浙江森马服饰股份有限公司,18
唐人神集团股份有限公司,51
贝因美婴童食品股份有限公司,37
安徽德力日用玻璃股份有限公司,374
索菲亚家居股份有限公司,140
广东群兴玩具股份有限公司,202
深圳雷柏科技股份有限公司,437
惠州中京电子科技股份有限公司,94
山东圣阳电源股份有限公司,235
好想你枣业股份有限公司,179
海能达通信股份有限公司,635
西陇科学股份有限公司,6
深圳市奥拓电子股份有限公司,400
史丹利农业集团股份有限公司,42
瑞康医药股份有限公司,0
厦门日上集团股份有限公司,19
比亚迪股份有限公司,17562
山东省章丘鼓风机股份有限公司,69
石家庄以岭药业股份有限公司,186
亚夏汽车股份有限公司,0
江苏国信股份有限公司,0
江苏爱康科技股份有限公司,3
朗姿股份有限公司,5
洛阳北方玻璃技术股份有限公司,331
浙江哈尔斯真空器皿股份有限公司,343
广东长青,144
深圳瑞和建筑装饰股份有限公司,142
融钰集团股份有限公司,0
完美世界股份有限公司,0
华西能源工业股份有限公司,147
金安国纪科技股份有限公司,63
东莞勤上光电股份有限公司,866
福建雪人股份有限公司,172
跨境通宝电子商务股份有限公司,0
永高股份有限公司,332
北京荣之联科技股份有限公司,73
中节能万润股份有限公司,287
浙江卫星石化股份有限公司,42
博彦科技股份有限公司,12
成都利君实业股份有限公司,173
海思科医药集团股份有限公司,0
深圳万润科技股份有限公司,90
北京中科金财科技股份有限公司,95
北京雪迪龙科技股份有限公司,253
茂硕电源科技股份有限公司,155
克明面业股份有限公司,130
北京威卡威汽车零部件股份有限公司,0
广州普邦园林股份有限公司,61
北京首航艾启威节能技术股份有限公司,49
广东奥马电器股份有限公司,303
东江环保股份有限公司,98
西部证券股份有限公司,0
兴业皮革科技股份有限公司,89
深圳市奋达科技股份有限公司,155
广东宏大爆破股份有限公司,124
广东猛狮新能源科技股份有限公司,6
无锡华东重型机械股份有限公司,37
浙江亿利达风机股份有限公司,132
金河生物科技股份有限公司,29
合肥美亚光电技术股份有限公司,246
美盛文化创意股份有限公司,97
奥瑞金包装股份有限公司,140
海欣食品股份有限公司,43
广东新宝电器股份有限公司,3048
上海良信电器股份有限公司,487
众信旅游集团股份有限公司,0
常州光洋轴承股份有限公司,123
广州天赐高新材料股份有限公司,159
欧浦智网股份有限公司,9
思美传媒股份有限公司,0
东易日盛家居装饰集团股份有限公司,74
牧原食品股份有限公司,521
怀集登云汽配股份有限公司,46
岭南园林股份有限公司,49
北京金一文化发展股份有限公司,0
金轮蓝海股份有限公司,0
海洋王照明科技股份有限公司,12528
山东龙大肉食品股份有限公司,4
云南鸿翔一心堂药业,4
特一药业集团股份有限公司,1
广东燕塘乳业股份有限公司,24
国信证券股份有限公司,6
葵花药业集团股份有限公司,3
中矿资源勘探股份有限公司,13
万达电影股份有限公司,0
广东光华科技股份有限公司,79
木林森股份有限公司,529
深圳市易尚展示股份有限公司,101
昇兴集团股份有限公司,27
多喜爱集团股份有限公司,0
深圳汇洁集团股份有限公司,65
深圳市索菱实业股份有限公司,154
杭州先锋电子技术股份有限公司,27
深圳市普路通供应链管理股份有限公司,2
北京真视通科技股份有限公司,17
成都康弘药业集团股份有限公司,79
快意电梯股份有限公司,97
四川久远银海软件股份有限公司,9
北京三夫户外用品股份有限公司,17
深圳市奇信建设集团股份有限公司,31
深圳可立克科技股份有限公司,31
